/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.67
 -- right : 2.60
 -- None : 0.00
 -- left : -19.34

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.72
 -- left : 1.06

('left', 'red', 'right', 'left')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.12
 -- left : -10.61

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -9.14

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.24
 -- right : 2.67
 -- None : -4.34
 -- left : 0.38

('left', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 0.71
 -- None : 0.00
 -- left : 1.62

('forward', 'red', None, None)
 -- forward : -10.53
 -- right : 0.21
 -- None : 1.68
 -- left : -9.89

('right', 'green', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.17
 -- left : -10.06

('forward', 'red', 'left', None)
 -- forward : -10.34
 -- right : 0.02
 -- None : 1.04
 -- left : -39.38

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -9.90

('right', 'red', 'right', 'left')
 -- forward : -9.07
 -- right : 1.43
 -- None : 0.40
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.56
 -- right : -0.13
 -- None : 1.32
 -- left : -40.01

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- right : -0.02
 -- None : -4.91
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -4.83
 -- left : -19.62

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.77
 -- left : 0.85

('right', 'red', 'left', 'forward')
 -- forward : -10.98
 -- right : 1.73
 -- None : 0.00
 -- left : -10.61

('left', 'green', None, 'right')
 -- forward : 1.54
 -- right : -0.20
 -- None : -4.14
 -- left : -20.15

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.22
 -- left : -9.51

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -9.01

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.04
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.34
 -- right : -0.03
 -- None : -5.68
 -- left : 0.12

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 1.13
 -- None : 0.00
 -- left : -20.11

('left', 'red', 'left', None)
 -- forward : -10.06
 -- right : 0.29
 -- None : 2.26
 -- left : -39.02

('right', 'green', None, 'forward')
 -- forward : -0.21
 -- right : 2.55
 -- None : 0.00
 -- left : -20.20

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : -0.01
 -- None : -5.05
 -- left : 2.50

('left', 'red', 'forward', None)
 -- forward : -40.79
 -- right : -20.80
 -- None : 1.50
 -- left : -39.42

('left', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -5.36
 -- left : 1.83

('left', 'red', None, 'right')
 -- forward : -9.44
 -- right : 0.00
 -- None : 2.54
 -- left : -39.48

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.83

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : -4.96
 -- left : -0.15

('left', 'red', 'left', 'left')
 -- forward : -10.45
 -- right : 0.81
 -- None : 2.52
 -- left : -40.33

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.31
 -- left : -40.05

('forward', 'red', 'forward', 'forward')
 -- forward : -40.86
 -- right : -19.83
 -- None : 2.05
 -- left : -40.01

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.85
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.43
 -- left : -0.55

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -20.62
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.09
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.92
 -- left : -40.60

('right', 'red', None, 'right')
 -- forward : -10.91
 -- right : 2.62
 -- None : 1.15
 -- left : -39.64

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- right : -0.33
 -- None : -5.18
 -- left : 1.38

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -9.66

('forward', 'green', None, 'right')
 -- forward : 2.25
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.32
 -- None : 2.53
 -- left : -39.69

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 1.80
 -- None : -5.11
 -- left : 0.29

('forward', 'red', 'forward', None)
 -- forward : -40.50
 -- right : -19.20
 -- None : 2.58
 -- left : -39.83

('forward', 'red', None, 'left')
 -- forward : -40.38
 -- right : 0.62
 -- None : 1.21
 -- left : -40.18

('forward', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -40.11
 -- right : 1.84
 -- None : 0.65
 -- left : -9.49

('forward', 'green', 'left', 'right')
 -- forward : 2.62
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.82
 -- None : -4.90
 -- left : -19.01

('forward', 'red', 'forward', 'right')
 -- forward : -39.52
 -- right : -20.56
 -- None : 2.02
 -- left : -40.88

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -19.51

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.82
 -- right : -0.16
 -- None : 1.14
 -- left : -9.32

('forward', 'green', 'left', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.97
 -- right : 0.27
 -- None : 2.14
 -- left : -9.92

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.07
 -- None : -5.04
 -- left : -20.13

('right', 'red', None, None)
 -- forward : -10.76
 -- right : 2.04
 -- None : -0.26
 -- left : -10.10

('left', 'red', None, 'left')
 -- forward : -9.43
 -- right : 0.07
 -- None : 2.16
 -- left : -10.81

('forward', 'red', 'left', 'forward')
 -- forward : -9.88
 -- right : 0.00
 -- None : 2.83
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.21
 -- None : -5.81
 -- left : 0.29

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.29
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.41
 -- right : -19.77
 -- None : -0.50
 -- left : -40.25

('right', 'red', 'left', None)
 -- forward : -10.56
 -- right : 0.43
 -- None : 0.79
 -- left : -10.27

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 2.36
 -- None : 0.00
 -- left : 0.25

('forward', 'green', None, 'forward')
 -- forward : 2.60
 -- right : 0.40
 -- None : -5.00
 -- left : -20.75

('right', 'red', 'forward', 'left')
 -- forward : -40.74
 -- right : -19.34
 -- None : 0.63
 -- left : -40.33

('forward', 'green', 'right', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : -5.76
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.54
 -- right : -0.05
 -- None : -5.10
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -20.78

('left', 'red', 'forward', 'left')
 -- forward : -40.86
 -- right : -19.30
 -- None : 1.26
 -- left : -39.93

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- right : -0.23
 -- None : -4.21
 -- left : -19.55

('forward', 'red', 'left', 'left')
 -- forward : -10.34
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -9.17
 -- right : 0.00
 -- None : 2.05
 -- left : -10.04

('left', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 1.33
 -- None : 0.00
 -- left : -19.27

('right', 'red', 'left', 'left')
 -- forward : -10.86
 -- right : 0.60
 -- None : 0.54
 -- left : -10.66

('left', 'red', 'left', 'right')
 -- forward : -9.79
 -- right : 0.00
 -- None : 1.99
 -- left : -39.35

('forward', 'green', 'right', 'right')
 -- forward : 2.00
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.13
 -- None : 1.83
 -- left : -40.58

('right', 'red', 'forward', None)
 -- forward : -39.33
 -- right : -20.53
 -- None : 1.74
 -- left : -40.15

('forward', 'green', None, 'left')
 -- forward : 1.29
 -- right : 0.49
 -- None : -4.08
 -- left : 0.27

('left', 'green', 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -4.97
 -- left : 2.08

('left', 'green', None, None)
 -- forward : -0.62
 -- right : -0.06
 -- None : -4.03
 -- left : 1.74

('right', 'green', 'right', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
